edge(8, 9):0.5
edge(7, 8):0.5
edge(6, 7):0.5
edge(5, 6):0.5
edge(4, 5):0.5
edge(3, 4):0.5
edge(2, 3):0.5
edge(1, 2):0.5
edge(0, 1):0.5
edge(9, 10):0.5
edge(10, 7):0.5
reachable(7, 10):0.9987425009029504
reachable(10, 7):0.9733554257830738
reachable(6, 10):0.9683473218557574
reachable(5, 10):0.9644739010440985
reachable(4, 10):0.9603154668654974
reachable(10, 9):0.9987939728791646
reachable(9, 10):0.9733554257830738
reachable(10, 8):0.9984824811688155
reachable(8, 10):0.9987423760130794
reachable(0, 2):0.125
reachable(0, 1):0.25
reachable(2, 4):0.125
reachable(1, 5):0.03125
reachable(0, 6):0.0078125
reachable(2, 3):0.25
reachable(1, 4):0.0625
reachable(0, 5):0.015625
reachable(1, 3):0.125
reachable(0, 4):0.03125
reachable(1, 2):0.25
reachable(0, 3):0.0625
reachable(4, 6):0.125
reachable(3, 7):0.9988200959109774
reachable(2, 8):0.9983042267623641
reachable(1, 9):0.9971932686902953
reachable(4, 5):0.25
reachable(3, 6):0.0625
reachable(2, 7):0.9986353397366167
reachable(1, 8):0.9978300802350057
reachable(0, 9):0.9963595373431562
reachable(3, 5):0.125
reachable(2, 6):0.03125
reachable(1, 7):0.9983042509243099
reachable(0, 8):0.9971932803625727
reachable(3, 4):0.25
reachable(2, 5):0.0625
reachable(1, 6):0.015625
reachable(0, 7):0.9978300878610034
reachable(6, 8):0.9984824811688155
reachable(7, 7):0.998755031253777
reachable(5, 9):0.998817554373545
reachable(5, 8):0.9988080504966744
reachable(6, 7):0.9989670750750124
reachable(4, 9):0.9986348539719236
reachable(5, 7):0.9985060980803573
reachable(4, 8):0.9988196007252754
reachable(3, 9):0.9983041302212704
reachable(5, 6):0.25
reachable(4, 7):0.9988112600565449
reachable(3, 8):0.998635243281734
reachable(2, 9):0.9978300499076074
reachable(9, 9):0.9683473218557574
reachable(9, 8):0.9710007606785906
reachable(8, 9):0.998082468980956
reachable(7, 9):0.9983601452058561
reachable(8, 8):0.997955946522296
reachable(9, 7):0.9781375869686699
reachable(8, 7):0.9981156585993751
reachable(6, 9):0.9987939728791646
reachable(7, 8):0.9988813527573577
reachable(10, 10):0.9683473218557574
reachable(3, 10):0.9555829000341746
reachable(2, 10):0.9944354608721415
reachable(1, 10):0.9956964937712076
reachable(0, 10):0.9949834472128125
